s,x,y,z,Location error
0.11062409,0.85923207,0.15642479,0.49076873,0.04871949932578439
0.10563202,1.8576388,0.39306223,-0.5834165,0.061844254998717776
0.06939973,0.32122123,0.25910562,-0.10212603,0.12437116545900068
0.06942565,-0.56375736,0.34546763,-0.54023993,0.09035771167740869
0.081867225,-0.08330193,0.15502532,0.46067566,0.9453161956704722
0.10129981,-1.522867,0.32478565,-1.0795919,0.5650482483194879
0.08170605,0.7276092,0.08891615,0.6000913,0.0960920345539034
0.14987928,-0.29687572,0.28244752,0.50629354,0.15998055575729905
0.04405929,1.0655463,0.48502782,-1.5408801,0.16752965484968985
0.07845053,-0.28095317,0.34668353,-0.2765137,0.05688898527622335
0.069831245,0.21131898,0.341038,-0.7798336,0.21560527614640093
0.055478632,0.42714375,0.38922447,-0.9102816,0.09470402813070523
0.06893025,1.8757255,0.39494607,-0.678218,0.07396375658652296
0.069617674,0.87855923,0.09530914,-0.10232237,0.04629834689976673
0.16126564,-0.22731361,0.16463587,0.9514956,0.11073082092714058
0.06990033,1.3621907,0.432784,-1.072896,0.27797811601893946
0.045794655,1.0141859,0.14817038,0.09948294,0.15729876974463705
0.025586467,0.40514052,0.29352012,-0.45455542,0.1191331214502904
0.120094284,0.9787016,0.17277272,-0.1742242,0.0843594487893566
0.08496009,-1.395613,0.44574165,-1.6167022,0.10217414644673613
0.10101071,-0.816372,0.39049923,-0.12399767,0.13000256424547185
0.087761745,-1.5272317,0.33750725,-1.0942054,0.09609673823557965
0.07868708,0.057724223,0.28810808,-0.5245181,0.4712635216864691
0.06925762,-0.041396946,0.27995643,0.48081046,1.5254273446970306
0.07430777,1.2246138,0.36168426,-0.69605905,0.14177005787054872
0.07594735,1.894042,0.35898528,-0.39485306,0.14602789187656248
0.1939439,2.4470706,0.48555735,-0.17307866,0.13061494945791702
0.10436274,0.89092004,0.12325235,0.4828905,0.341852724327064
0.04503622,1.839448,0.35900712,-0.4745003,0.0852859901110618
0.13650842,-0.6060269,0.39760444,-0.5590049,0.12824664678008738
0.09396315,-0.47784102,0.34837154,-0.45915222,0.03243226058475334
0.07586194,0.8324556,0.42494085,-0.94710624,0.09088825389798336
0.12248586,1.0438895,0.48605093,-1.4923325,0.07200243247136305
0.09640211,-0.25559813,0.12241575,0.95223314,0.11348533444616378
0.101281926,2.3828921,0.46599534,1.3569447,0.23795313711248112
0.19080466,0.17862265,0.15311088,-0.07551417,0.12971535334691825
0.11880467,-0.8795708,0.43335974,0.5040786,0.04893129916496123
0.03917182,1.0511955,0.30554998,-0.5879491,0.06400395976516061
0.08502242,0.083971605,0.3852175,-0.3706987,0.051053769087438035
0.1301673,0.86739385,0.37794605,0.8513519,1.1811901086330636
0.10752854,-0.23918748,0.3907583,-0.5105903,0.07521760613783171
0.026524644,-0.17162922,0.3357833,-0.3599917,0.09824376803633399
0.05659227,0.2803563,0.31533864,-0.012502536,0.10754508596560104
0.095460296,-0.29340988,0.36682135,-0.49645495,0.019708116913920472
0.08358708,0.62167495,0.27559203,-0.47048464,0.5720930098694222
0.009622353,-0.2070776,0.4470657,-0.78962415,0.135250515950811
0.063871026,0.82954,0.28461778,0.5816968,0.8004158866957557
0.10150306,0.19138606,0.18533531,0.28233397,0.14289007848118723
0.070888735,0.10835965,0.1677678,0.282313,0.44840836622012326
0.13258655,0.8163294,0.3578962,-0.8907054,0.46691451622492497
0.14365533,2.0564022,0.53082365,1.8873289,0.06449541304459983
0.099886686,0.53799087,0.20755483,-0.015029237,0.5505891650316403
0.10922615,0.62508035,0.11549783,0.5135622,0.1766705459441031
0.0819141,0.7150585,0.15955514,0.4169253,0.31653512258833016
0.099085,0.82023513,0.1460388,0.7982668,0.09027894501443098
0.079526246,-0.435623,0.3575399,-0.46277854,0.03142908704934187
0.07769033,1.2166833,0.3886685,-0.26018122,2.2371800525881214
0.08374718,-0.14346515,0.1738408,0.876509,0.06962276429867703
0.16618265,-1.5009536,0.4445589,-1.626319,0.10660035899351683
0.059750386,0.7644389,0.20360549,-0.1738552,0.29612980485781
0.08097446,-0.6009578,0.31465116,0.5623282,0.23437661053592387
0.100206494,-0.63944656,0.2512674,0.813207,0.25684345765878225
0.09535704,0.8661454,0.15139604,0.033384994,0.13417415591415127
0.16366793,1.2452571,0.36255047,-0.6795434,0.17775802826546913
0.09312205,1.05468,0.4767891,-1.0611267,0.11478715091520776
0.093022525,2.3428664,0.42500553,-0.4300549,0.07871400265309954
0.09525532,0.6607361,0.28609177,-0.5665974,0.1033415431506551
0.09471661,1.0995785,0.35599774,-0.61807823,0.16179516107398073
0.0881418,0.15002649,0.13463074,0.21055101,0.1837243739268873
0.05750023,-1.7820054,0.4290764,-1.6035855,0.20631601535673413
0.10196273,1.5230007,0.39672714,-0.69922423,0.13226865955596603
0.11733186,0.054079577,0.35376143,-0.49891305,0.07259408390829782
0.10085157,2.5753486,0.531092,0.665355,0.1728656878492647
0.106809705,0.29687142,0.23330973,0.28368497,0.06884821534316732
0.06665838,-1.1019369,0.48518732,1.1561618,1.0589442511298783
0.093991645,-0.14225364,0.09905255,0.22081305,0.03958711061763647
0.0637615,0.33612323,0.3771518,-0.93318826,0.1432216969726728
0.053352326,0.85112846,0.13615775,0.8837072,0.08375673075416777
0.04401512,1.6034833,0.31946295,-0.23601961,0.13351371447089555
0.106475204,-0.7430854,0.47098854,0.6246471,0.026674308015514778
0.0674276,-0.46426958,0.3049443,-0.418944,0.0723190746899956
0.06787816,0.23626451,0.10280813,-0.0836366,0.1314516440170518
0.08166759,0.29849917,0.2171369,0.31389743,0.23041987973706224
0.10470507,1.7335278,0.3512724,-0.22479701,0.030360165021745662
0.058448505,0.55430037,0.10922122,0.5829221,2.1737358043609385
0.08914851,0.83036494,0.09126483,0.55989283,0.045659749389000324
0.09376229,-0.79944664,0.39156964,-0.37044656,0.0670477220897393
0.10426487,1.5225532,0.37191483,-0.2890254,0.2561201509915459
0.0807226,-0.14531316,0.09708865,0.1517665,0.11132867183483788
0.06565224,0.13519402,0.32939374,-0.49165398,0.08398374905182558
0.15952162,0.47812665,0.33233842,-0.85821384,0.06857365937936453
0.13090956,-0.12033767,0.23219357,0.15537097,0.08274975605530273
0.07324241,-0.17371613,0.18992098,0.2805078,1.1142821098533102
0.13593072,0.3474782,0.21865852,0.21476658,0.14439426017014345
0.089755125,0.13908814,0.14385307,0.34051448,0.09908313225997809
0.14671066,-1.1883976,0.3726001,-0.2635544,0.09642823595861512
0.09433703,0.28563857,0.2270072,0.052221075,0.10534519834646612
0.09783034,0.06008272,0.36484456,-0.54327667,0.0872837794392072
0.08304739,0.09783073,0.17092887,0.9478356,0.09501615814603029
0.11069164,1.0520887,0.3944729,0.09535767,0.1074933638433284
0.14209694,1.4232008,0.43469417,-0.25634527,0.11318127577705026
0.0942128,-0.931216,0.38956723,-0.8876382,0.14471892912383152
0.11663443,1.4400138,0.5402471,0.26764643,0.13455480297298683
0.06449753,-0.035719067,0.4361672,2.0449922,0.21777191514150301
0.07275942,-0.3694512,0.17599852,-0.11705445,0.6550016048145084
0.1428275,0.49273735,0.44779536,2.3786333,0.17724956022958205
0.074518524,0.41521347,0.25513214,0.6607251,1.498369296326528
0.068472125,-0.2943104,0.3621304,-0.49397385,0.03470701472084521
0.09681696,0.75847065,0.32492545,-0.321185,0.15899203688324678
0.07622236,-1.090986,0.39350262,-0.21860293,0.07011888359328242
0.14109576,1.4218404,0.43403387,0.31911653,0.13849037139042178
0.099153616,-0.6537213,0.2078682,0.84720904,0.6003632025887711
0.10415894,-0.56768286,0.30015883,-0.13259804,0.5586057038447038
0.096402995,0.083277136,0.3696104,-0.5253331,0.0971171586058062
0.07839334,0.7903754,0.1192963,0.6767283,0.06323899706706049
0.13149115,2.4491987,0.375138,-0.28713256,0.06165734304112261
0.13065453,0.69634145,0.2442971,-0.23153782,0.11385398857847276
0.108588904,1.6019428,0.36531326,-0.7886525,0.07303252493911093
0.11830383,-0.69305307,0.38058576,0.60561633,0.08304817868308197
0.08386502,0.13970123,0.40541032,-0.39560923,0.0926808937631409
0.14081497,0.12535377,0.18362854,0.30671024,0.12899203244096405
0.08467874,0.045282587,0.21424331,0.21011163,0.20209641739281806
0.09418085,0.021480173,0.2983593,0.07362197,0.08557573471975041
0.07380115,0.46402574,0.4722217,-1.1309712,0.1275408687857397
0.104030535,-0.7421993,0.42708522,0.68447423,0.16392389406108254
0.1278288,0.38286978,0.20618163,0.5714167,0.20743974476195912
0.11326269,-0.70253146,0.31904033,2.1338463,0.12514354118652957
0.16001092,0.7593789,0.29155505,-0.7138328,0.11496846953397112
0.06885749,0.40975612,0.19501255,0.17926331,0.21100141509588433
0.07520293,1.9225173,0.45920685,0.4787568,0.05791355395865407
0.07419808,0.10046069,0.21748812,0.01131247,0.3293132585130401
0.14949986,0.8391516,0.11010206,0.5862391,0.08817276535996586
0.0678519,-1.5512071,0.35563564,-1.1029581,0.11646391291166791
0.05722891,1.22323,0.39257327,0.48737735,0.36493605414457153
0.13473181,-0.35579023,0.36945415,-0.4640293,0.06548035370548112
0.11951309,-0.31149724,0.35705176,-0.11546774,0.050987811187437504
0.080972336,-0.5359926,0.2724456,-0.60893095,0.0697490941858151
0.15463416,0.25028634,0.13538462,0.3490733,0.07620799985072185
0.09461406,-0.17411083,0.16711187,-0.20429918,1.1680304138241815
0.12014505,0.8640351,0.26869863,0.98495346,0.09180949112455053
0.057693787,1.2738261,0.3481491,-0.7396547,0.07574862879913334
0.13935012,-0.0060593933,0.3395699,-0.1638173,0.10764563273034623
0.026754897,1.3570046,0.3643559,-0.5321209,0.21751059750715213
0.078653604,0.05355358,0.28000557,0.33748966,0.09539054996813422
0.035985142,0.83354104,0.122587964,0.5144903,0.08891838201001323
0.09720796,1.6448238,0.35549137,-0.38242084,1.340566829552026
0.10096015,2.3157024,0.5128421,0.6105338,0.11540765330128487
0.09460961,0.33481497,0.19615428,0.24488999,0.09932683283162498
0.1329332,-0.6816617,0.51887333,1.0760108,0.1524473699056614
0.08160645,0.49703318,0.17445807,-0.0061807483,0.05953647649889303
0.12293634,0.51820374,0.2738986,-0.14166725,0.2004085330780618
0.09567442,1.130854,0.33471408,-0.5728607,0.014401490737578668
0.120287865,-0.6897716,0.34665468,-0.6086452,1.9971493568665692
